lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiMediaVideoPlayer.mcd22100b50e5b441^c9932c0b50e5b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiMediaVideoPlayer.m0000000000000000^3348"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.o Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiMediaVideoPlayer.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiMediaVideoPlayer.o36"2F5D380E-31A7-4724-B8B9-1AB447C03336-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572550.066096
e350572551.456607
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiMediaVideoPlayerProxy.m170d110650e5b441^00e4740750e5b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3373"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"BFC17126-75F1-4EE6-80DA-6EA5D7C0C274-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiModule.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572549.942074
e350572550.064807
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiModule.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiModule.m5e69f10550e5b441^a298100650e5b441^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiModule.m0000000000000000^3298"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiModule.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiModule.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiModule.o36"8E04F127-54EB-43E7-AD97-BA6DFB6AFEED-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572554.958282
e350572555.108176
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m508ff50a50e5b441^14b21b0b50e5b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m0000000000000000^3398"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o36"555CFDA8-CA03-4BAC-A300-736F6D4AC137-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572555.013203
e350572555.160919
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourServiceProxy.mec88030b50e5b441^5d33290b50e5b441^---0#0#0#-19%DVTDocumentLocation2@117"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourServiceProxy.m0000000000000000^3398"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-bqqaofnnkgxopneeaxyjpfcwveve/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkBonjourServiceProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o36"7075CB21-81EA-4754-95B7-3003729B6A55-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350572549.925591
e350572551.163942
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiNetworkHTTPClientProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
