lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNamedNodeMapProxy.mead071362ce9b441^ca6b85362ce9b441^---0#0#0#-19%DVTDocumentLocation2@111"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNamedNodeMapProxy.m0000000000000000^3316"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNamedNodeMapProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o36"C11C808E-FD44-4848-811F-1E3F10FE88BE-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825526.457054
e350825526.569777
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeListProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeListProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeListProxy.ma81a75362ce9b441^f9dc91362ce9b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeListProxy.m0000000000000000^3296"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeListProxy.o Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeListProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeListProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeListProxy.o36"85384F55-974C-404C-8247-59386A25CCBE-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825526.412054
e350825526.779430
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeProxy.m55a569362ce9b441^be87c7362ce9b441^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^3276"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeProxy.o Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNodeProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNodeProxy.o36"42B8139E-027D-45B3-89D8-C42C9BA53A88-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNotationProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825529.189451
e350825529.258823
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNotationProxy.m69a930392ce9b441^d94042392ce9b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^3296"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNotationProxy.o Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNotationProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMNotationProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMNotationProxy.o36"4B27A016-964D-46DB-BFCE-521AAD3627C6-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMPIProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825529.127369
e350825529.216392
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMPIProxy.m57d020392ce9b441^346537392ce9b441^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^3266"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMPIProxy.o Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMPIProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMPIProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMPIProxy.o36"6C585BCA-C63A-4F6A-B4D5-31DEE0089DD2-

CCompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s350825526.953784
e350825527.086426
r1
xCompileC
xbuild/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMTextNodeProxy.m5052f4362ce9b441^d11f16372ce9b441^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^3296"CompileC build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMTextNodeProxy.o Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8dbf7e7d-2c79-4674-a66b-b726be06993c -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.1 -DDEBUGGER_ENABLED=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-generated-files.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-own-target-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-all-target-headers.hmap -iquote /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/TestCook-project-headers.hmap -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources/i386 -I/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/DerivedSources -F/Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/9w/zvpj62513zn1qbd6fzxvfkxh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TestCook_Prefix-eylnxzrluiftiifrsvnyzyaqqecj/TestCook_Prefix.pch -MMD -MT dependencies -MF /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMTextNodeProxy.d -c /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/Classes/TiDOMTextNodeProxy.m -o /Users/apple/Documents/TitaniumWorkspace/TestCook/build/iphone/build/TestCook.build/Debug-iphonesimulator/TestCook.build/Objects-normal/i386/TiDOMTextNodeProxy.o36"C663743F-73F8-485A-B3BD-890FCB6E6D6E-
